window_id,date,step,prediction,actual,start_idx,end_idx
1,2023-10-09,152,139.1139,150.85000610351562,0,679
1,2023-10-10,153,138.68362,149.25,0,679
1,2023-10-11,154,138.44905,147.1999969482422,0,679
1,2023-10-12,155,138.23427,146.14999389648438,0,679
1,2023-10-13,156,138.04927,146.14999389648438,0,679
1,2023-10-14,157,138.04927,146.14999389648438,0,679
1,2023-10-15,158,138.04927,149.10000610351562,0,679
1,2023-10-16,159,137.68942,148.75,0,679
1,2023-10-17,160,137.9717,146.35000610351562,0,679
1,2023-10-18,161,138.19377,145.39999389648438,0,679
1,2023-10-19,162,138.39052,146.0500030517578,0,679
1,2023-10-20,163,138.63011,146.0500030517578,0,679
1,2023-10-21,164,138.63011,146.0500030517578,0,679
1,2023-10-22,165,138.63011,146.0500030517578,0,679
1,2023-10-23,166,139.27206,147.5,0,679
1,2023-10-24,167,139.61111,147.6999969482422,0,679
1,2023-10-25,168,139.89525,149.3000030517578,0,679
1,2023-10-26,169,139.92009,154.89999389648438,0,679
1,2023-10-27,170,140.15326,154.89999389648438,0,679
1,2023-10-28,171,140.15326,154.89999389648438,0,679
1,2023-10-29,172,140.15326,154.14999389648438,0,679
1,2023-10-30,173,141.54063,157.0500030517578,0,679
1,2023-10-31,174,142.13237,158.0500030517578,0,679
1,2023-11-01,175,142.851,163.9499969482422,0,679
1,2023-11-02,176,143.58481,165.25,0,679
1,2023-11-03,177,144.47859,165.25,0,679
1,2023-11-04,178,144.47859,165.25,0,679
1,2023-11-05,179,144.47859,165.85000610351562,0,679
1,2023-11-06,180,146.2673,168.14999389648438,0,679
1,2023-11-07,181,146.8632,162.3000030517578,0,679
1,2023-11-08,182,147.43517,161.1999969482422,0,679
1,2023-11-09,183,147.96848,160.9499969482422,0,679
1,2023-11-10,184,148.78725,160.9499969482422,0,679
1,2023-11-11,185,148.78725,160.9499969482422,0,679
1,2023-11-12,186,148.78725,159.10000610351562,0,679
1,2023-11-13,187,150.86232,167.3000030517578,0,679
1,2023-11-14,188,151.17313,159.8000030517578,0,679
1,2023-11-15,189,151.48209,165.35000610351562,0,679
1,2023-11-16,190,151.70827,170.89999389648438,0,679
1,2023-11-17,191,151.81422,170.89999389648438,0,679
1,2023-11-18,192,151.81422,170.89999389648438,0,679
1,2023-11-19,193,151.81422,173.6999969482422,0,679
1,2023-11-20,194,152.00655,170.75,0,679
1,2023-11-21,195,152.23488,174.35000610351562,0,679
1,2023-11-22,196,152.37207,178.8000030517578,0,679
1,2023-11-23,197,153.1389,174.5,0,679
1,2023-11-24,198,154.07619,174.5,0,679
1,2023-11-25,199,154.07619,174.5,0,679
1,2023-11-26,200,154.07619,178.64999389648438,0,679
1,2023-11-27,201,157.36887,176.44998168945312,0,679
1,2023-11-28,202,158.47458,180.8000030517578,0,679
1,2023-11-29,203,159.53938,176.10000610351562,0,679
1,2023-11-30,204,160.59941,170.9499969482422,0,679
1,2023-12-01,205,161.8034,170.9499969482422,0,679
1,2023-12-02,206,161.8034,170.9499969482422,0,679
1,2023-12-03,207,161.8034,177.89999389648438,0,679
1,2023-12-04,208,164.51479,176.54998779296875,0,679
1,2023-12-05,209,165.10045,178.64999389648438,0,679
1,2023-12-06,210,165.71172,178.64999389648438,0,679
1,2023-12-07,211,166.48032,178.64999389648438,0,679
1,2023-12-08,212,167.23691,178.64999389648438,0,679
1,2023-12-09,213,167.23691,178.64999389648438,0,679
1,2023-12-10,214,167.23691,179.6999969482422,0,679
1,2023-12-11,215,169.39554,183.64999389648438,0,679
1,2023-12-12,216,170.102,182.09999084472656,0,679
1,2023-12-13,217,170.78363,195.0,0,679
1,2023-12-14,218,171.50269,193.89999389648438,0,679
1,2023-12-15,219,172.14029,193.89999389648438,0,679
1,2023-12-16,220,172.14029,193.89999389648438,0,679
1,2023-12-17,221,172.14029,188.89999389648438,0,679
1,2023-12-18,222,173.87997,193.85000610351562,0,679
1,2023-12-19,223,174.6069,185.25,0,679
1,2023-12-20,224,175.2192,185.5,0,679
1,2023-12-21,225,175.7944,185.14999389648438,0,679
1,2023-12-22,226,176.13445,185.14999389648438,0,679
1,2023-12-23,227,176.13445,185.14999389648438,0,679
1,2023-12-24,228,176.13445,194.0,0,679
1,2023-12-25,229,176.13445,191.14999389648438,0,679
1,2023-12-26,230,177.53328,194.64999389648438,0,679
1,2023-12-27,231,177.88005,200.10000610351562,0,679
1,2023-12-28,232,178.64366,201.8000030517578,0,679
1,2023-12-29,233,179.49306,201.8000030517578,0,679
1,2023-12-30,234,179.49306,201.8000030517578,0,679
1,2023-12-31,235,179.49306,209.5500030517578,0,679
1,2024-01-01,236,179.49306,202.3999786376953,0,679
1,2024-01-02,237,183.23532,190.60000610351562,0,679
1,2024-01-03,238,183.91092,193.59999084472656,0,679
1,2024-01-04,239,185.09851,192.79998779296875,0,679
1,2024-01-05,240,185.82954,192.79998779296875,0,679
1,2024-01-06,241,185.82954,192.79998779296875,0,679
1,2024-01-07,242,185.82954,192.79998779296875,0,679
1,2024-01-08,243,186.91621,194.35000610351562,0,679
1,2024-01-09,244,186.95917,197.74998474121094,0,679
1,2024-01-10,245,187.23058,197.99998474121094,0,679
1,2024-01-11,246,187.34512,188.3000030517578,0,679
1,2024-01-12,247,187.30927,188.3000030517578,0,679
1,2024-01-13,248,187.30927,188.3000030517578,0,679
1,2024-01-14,249,187.30927,188.3000030517578,0,679
1,2024-01-15,250,187.81122,190.14999389648438,0,679
1,2024-01-16,251,187.7611,186.25,0,679
1,2024-01-17,252,187.76814,185.5500030517578,0,679
1,2024-01-18,253,187.59999,182.79998779296875,0,679
1,2024-01-19,254,187.62285,182.79998779296875,0,679
1,2024-01-20,255,187.62285,182.79998779296875,0,679
1,2024-01-21,256,187.62285,181.3999786376953,0,679
1,2024-01-22,257,187.96413,184.10000610351562,0,679
1,2024-01-23,258,187.6634,181.1499786376953,0,679
1,2024-01-24,259,187.42097,184.0500030517578,0,679
1,2024-01-25,260,187.01216,180.0,0,679
1,2024-01-26,261,186.57756,180.0,0,679
1,2024-01-27,262,186.57756,180.0,0,679
1,2024-01-28,263,186.57756,180.0,0,679
1,2024-01-29,264,185.18346,185.25,0,679
1,2024-01-30,265,184.60338,179.1999969482422,0,679
1,2024-01-31,266,183.8071,179.9499969482422,0,679
1,2024-02-01,267,183.11018,185.14999389648438,0,679
1,2024-02-02,268,182.0892,185.14999389648438,0,679
1,2024-02-03,269,182.0892,185.14999389648438,0,679
1,2024-02-04,270,182.0892,192.24998474121094,0,679
1,2024-02-05,271,180.44792,192.94998168945312,0,679
1,2024-02-06,272,180.46951,189.4499969482422,0,679
1,2024-02-07,273,180.40085,186.94998168945312,0,679
1,2024-02-08,274,180.82623,193.85000610351562,0,679
1,2024-02-09,275,181.2064,193.85000610351562,0,679
1,2024-02-10,276,181.2064,193.85000610351562,0,679
1,2024-02-11,277,181.2064,189.25,0,679
1,2024-02-12,278,182.4971,194.0,0,679
1,2024-02-13,279,182.40369,194.0500030517578,0,679
1,2024-02-14,280,182.55267,194.1999969482422,0,679
1,2024-02-15,281,182.51234,191.94998168945312,0,679
1,2024-02-16,282,182.19667,191.94998168945312,0,679
1,2024-02-17,283,182.19667,191.94998168945312,0,679
1,2024-02-18,284,182.19667,189.5,0,679
1,2024-02-19,285,181.00781,188.1999969482422,0,679
1,2024-02-20,286,180.29324,190.6999969482422,0,679
1,2024-02-21,287,180.10738,188.8000030517578,0,679
1,2024-02-22,288,180.50906,196.3000030517578,0,679
1,2024-02-23,289,180.66016,196.3000030517578,0,679
1,2024-02-24,290,180.66016,196.3000030517578,0,679
1,2024-02-25,291,180.66016,195.60000610351562,0,679
1,2024-02-26,292,181.3588,192.99998474121094,0,679
1,2024-02-27,293,181.48549,187.04998779296875,0,679
1,2024-02-28,294,181.45515,189.3000030517578,0,679
1,2024-02-29,295,181.29735,190.85000610351562,0,679
1,2024-03-01,296,181.14775,190.85000610351562,0,679
1,2024-03-02,297,181.14775,190.85000610351562,0,679
1,2024-03-03,298,181.14775,190.85000610351562,0,679
1,2024-03-04,299,182.19427,191.60000610351562,0,679
1,2024-03-05,300,182.42757,198.34999084472656,0,679
1,2024-03-06,301,182.68369,193.85000610351562,0,679
1,2024-03-07,302,183.07884,191.0,0,679
1,2024-03-08,303,183.45215,191.0,0,679
1,2024-03-09,304,183.45215,191.0,0,679
1,2024-03-10,305,183.45215,190.10000610351562,0,679
1,2024-03-11,306,184.80003,194.0500030517578,0,679
1,2024-03-12,307,185.14017,193.34999084472656,0,679
1,2024-03-13,308,185.40775,195.85000610351562,0,679
1,2024-03-14,309,185.77994,193.8000030517578,0,679
1,2024-03-15,310,186.03511,193.8000030517578,0,679
1,2024-03-16,311,186.03511,193.8000030517578,0,679
1,2024-03-17,312,186.03511,197.3999786376953,0,679
1,2024-03-18,313,187.3389,195.0,0,679
1,2024-03-19,314,187.73279,194.4499969482422,0,679
1,2024-03-20,315,188.03339,198.34999084472656,0,679
1,2024-03-21,316,188.71571,191.3999786376953,0,679
1,2024-03-22,317,189.20988,191.3999786376953,0,679
1,2024-03-23,318,189.20988,191.3999786376953,0,679
1,2024-03-24,319,189.20988,194.35000610351562,0,679
1,2024-03-25,320,189.593,195.39999389648438,0,679
1,2024-03-26,321,189.24689,191.6499786376953,0,679
1,2024-03-27,322,188.9714,191.35000610351562,0,679
1,2024-03-28,323,189.00572,182.84999084472656,0,679
1,2024-03-29,324,189.10793,182.84999084472656,0,679
1,2024-03-30,325,189.10793,182.84999084472656,0,679
1,2024-03-31,326,189.10793,181.84999084472656,0,679
1,2024-04-01,327,188.47902,183.0500030517578,0,679
1,2024-04-02,328,188.57812,182.39999389648438,0,679
1,2024-04-03,329,188.47823,185.6999969482422,0,679
1,2024-04-04,330,188.4906,184.85000610351562,0,679
1,2024-04-05,331,188.55252,184.85000610351562,0,679
1,2024-04-06,332,188.55252,184.85000610351562,0,679
1,2024-04-07,333,188.55252,185.64999389648438,0,679
1,2024-04-08,334,189.1277,188.04998779296875,0,679
1,2024-04-09,335,189.43169,190.64999389648438,0,679
1,2024-04-10,336,189.76482,188.85000610351562,0,679
1,2024-04-11,337,190.01448,188.85000610351562,0,679
1,2024-04-12,338,190.342,188.85000610351562,0,679
1,2024-04-13,339,190.342,188.85000610351562,0,679
1,2024-04-14,340,190.342,191.8000030517578,0,679
1,2024-04-15,341,190.67766,197.74998474121094,0,679
1,2024-04-16,342,191.11865,203.59999084472656,0,679
1,2024-04-17,343,191.71358,206.75,0,679
1,2024-04-18,344,192.75357,212.5,0,679
1,2024-04-19,345,193.59042,212.5,0,679
1,2024-04-20,346,193.59042,212.5,0,679
1,2024-04-21,347,193.59042,211.10000610351562,0,679
1,2024-04-22,348,196.2694,213.54998779296875,0,679
1,2024-04-23,349,197.12198,214.64999389648438,0,679
1,2024-04-24,350,197.87149,220.35000610351562,0,679
1,2024-04-25,351,198.39465,224.64999389648438,0,679
1,2024-04-26,352,199.21156,224.64999389648438,0,679
1,2024-04-27,353,199.21156,224.64999389648438,0,679
1,2024-04-28,354,199.21156,231.5500030517578,0,679
1,2024-04-29,355,202.04056,236.75,0,679
1,2024-04-30,356,202.97818,247.9499969482422,0,679
1,2024-05-01,357,203.67973,239.84999084472656,0,679
1,2024-05-02,358,204.37318,241.39999389648438,0,679
1,2024-05-03,359,204.86003,241.39999389648438,0,679
1,2024-05-04,360,204.86003,241.39999389648438,0,679
1,2024-05-05,361,204.86003,231.64999389648438,0,679
1,2024-05-06,362,207.01645,224.49998474121094,0,679
1,2024-05-07,363,207.41747,228.44998168945312,0,679
1,2024-05-08,364,207.95728,231.9499969482422,0,679
1,2024-05-09,365,208.43176,230.59999084472656,0,679
1,2024-05-10,366,208.68733,230.59999084472656,0,679
1,2024-05-11,367,208.68733,230.59999084472656,0,679
1,2024-05-12,368,208.68733,233.5500030517578,0,679
1,2024-05-13,369,210.70656,220.64999389648438,0,679
1,2024-05-14,370,211.12698,219.04998779296875,0,679
1,2024-05-15,371,211.48502,208.64999389648438,0,679
1,2024-05-16,372,212.01819,205.89999389648438,0,679
1,2024-05-17,373,212.3921,205.89999389648438,0,679
1,2024-05-18,374,212.3921,205.89999389648438,0,679
1,2024-05-19,375,212.3921,200.6999969482422,0,679
1,2024-05-20,376,213.76701,199.0,0,679
1,2024-05-21,377,213.99323,200.25,0,679
1,2024-05-22,378,214.06342,203.6999969482422,0,679
1,2024-05-23,379,214.00172,204.39999389648438,0,679
1,2024-05-24,380,213.78012,204.39999389648438,0,679
1,2024-05-25,381,213.78012,204.39999389648438,0,679
1,2024-05-26,382,213.78012,200.39999389648438,0,679
1,2024-05-27,383,213.13626,202.84999084472656,0,679
1,2024-05-28,384,212.9052,201.25,0,679
1,2024-05-29,385,212.52597,199.5500030517578,0,679
1,2024-05-30,386,212.04146,208.1499786376953,0,679
1,2024-05-31,387,211.67892,208.1499786376953,0,679
1,2024-06-01,388,211.67892,208.1499786376953,0,679
1,2024-06-02,389,211.67892,209.29998779296875,0,679
1,2024-06-03,390,210.79997,217.1999969482422,0,679
1,2024-06-04,391,210.45854,220.4499969482422,0,679
1,2024-06-05,392,210.01367,215.64999389648438,0,679
1,2024-06-06,393,209.48985,218.24998474121094,0,679
1,2024-06-07,394,209.00096,218.24998474121094,0,679
1,2024-06-08,395,209.00096,218.24998474121094,0,679
1,2024-06-09,396,209.00096,218.24998474121094,0,679
1,2024-06-10,397,207.64873,230.9499969482422,0,679
1,2024-06-11,398,207.49254,229.44998168945312,0,679
1,2024-06-12,399,207.29321,233.0,0,679
1,2024-06-13,400,207.13258,222.35000610351562,0,679
1,2024-06-14,401,206.8496,222.35000610351562,0,679
1,2024-06-15,402,206.8496,222.35000610351562,0,679
1,2024-06-16,403,206.8496,226.5500030517578,0,679
1,2024-06-17,404,205.67465,233.8999786376953,0,679
1,2024-06-18,405,205.10107,231.9499969482422,0,679
1,2024-06-19,406,204.42085,234.19998168945312,0,679
1,2024-06-20,407,203.53769,224.79998779296875,0,679
1,2024-06-21,408,203.01427,224.79998779296875,0,679
1,2024-06-22,409,203.01427,224.79998779296875,0,679
1,2024-06-23,410,203.01427,221.39999389648438,0,679
1,2024-06-24,411,200.87611,220.5500030517578,0,679
1,2024-06-25,412,200.35489,224.34999084472656,0,679
1,2024-06-26,413,199.9687,226.0500030517578,0,679
1,2024-06-27,414,199.40419,224.1499786376953,0,679
1,2024-06-28,415,198.71968,224.1499786376953,0,679
1,2024-06-29,416,198.71968,224.1499786376953,0,679
1,2024-06-30,417,198.71968,227.14999389648438,0,679
1,2024-07-01,418,197.1667,226.3000030517578,0,679
1,2024-07-02,419,196.6866,226.3000030517578,0,679
1,2024-07-03,420,196.90459,230.25,0,679
1,2024-07-04,421,196.90459,226.5500030517578,0,679
1,2024-07-05,422,198.15515,226.5500030517578,0,679
1,2024-07-06,423,198.15515,226.5500030517578,0,679
1,2024-07-07,424,198.15515,238.0,0,679
1,2024-07-08,425,201.00264,231.1999969482422,0,679
1,2024-07-09,426,202.05724,226.35000610351562,0,679
1,2024-07-10,427,203.14554,228.25,0,679
1,2024-07-11,428,204.29938,228.94998168945312,0,679
1,2024-07-12,429,205.2607,228.94998168945312,0,679
1,2024-07-13,430,205.2607,228.94998168945312,0,679
1,2024-07-14,431,205.2607,226.6999969482422,0,679
1,2024-07-15,432,207.70915,229.10000610351562,0,679
1,2024-07-16,433,208.57846,225.9499969482422,0,679
1,2024-07-17,434,209.38489,225.9499969482422,0,679
1,2024-07-18,435,210.26044,230.29998779296875,0,679
1,2024-07-19,436,211.09431,230.29998779296875,0,679
1,2024-07-20,437,211.09431,230.29998779296875,0,679
1,2024-07-21,438,211.09431,236.1999969482422,0,679
1,2024-07-22,439,212.68985,252.0,0,679
1,2024-07-23,440,213.26387,245.6999969482422,0,679
1,2024-07-24,441,213.59398,246.75,0,679
1,2024-07-25,442,214.08951,250.44998168945312,0,679
1,2024-07-26,443,214.8208,250.44998168945312,0,679
1,2024-07-27,444,214.8208,250.44998168945312,0,679
1,2024-07-28,445,214.8208,244.1499786376953,0,679
1,2024-07-29,446,216.86613,245.3999786376953,0,679
1,2024-07-30,447,217.51022,247.35000610351562,0,679
1,2024-07-31,448,217.79745,243.39999389648438,0,679
1,2024-08-01,449,218.30934,238.1999969482422,0,679
1,2024-08-02,450,218.61682,238.1999969482422,0,679
1,2024-08-03,451,218.61682,238.1999969482422,0,679
1,2024-08-04,452,218.61682,243.0500030517578,0,679
1,2024-08-05,453,220.21828,239.10000610351562,0,679
1,2024-08-06,454,220.58627,231.14999389648438,0,679
1,2024-08-07,455,220.71881,234.69998168945312,0,679
1,2024-08-08,456,220.89323,230.25,0,679
1,2024-08-09,457,220.99762,230.25,0,679
1,2024-08-10,458,220.99762,230.25,0,679
1,2024-08-11,459,220.99762,230.39999389648438,0,679
1,2024-08-12,460,222.19914,230.8000030517578,0,679
1,2024-08-13,461,222.74287,229.19998168945312,0,679
1,2024-08-14,462,223.19873,227.25,0,679
1,2024-08-15,463,223.52214,230.5,0,679
1,2024-08-16,464,223.83315,230.5,0,679
1,2024-08-17,465,223.83315,230.5,0,679
1,2024-08-18,466,223.83315,225.6999969482422,0,679
1,2024-08-19,467,225.21877,235.9499969482422,0,679
1,2024-08-20,468,225.41617,246.3000030517578,0,679
1,2024-08-21,469,225.75732,245.29998779296875,0,679
1,2024-08-22,470,226.11555,234.0500030517578,0,679
1,2024-08-23,471,226.43916,234.0500030517578,0,679
1,2024-08-24,472,226.43916,234.0500030517578,0,679
1,2024-08-25,473,226.43916,240.84999084472656,0,679
1,2024-08-26,474,227.30687,232.6999969482422,0,679
1,2024-08-27,475,227.0885,237.0,0,679
1,2024-08-28,476,227.15384,239.8999786376953,0,679
1,2024-08-29,477,227.3631,245.44998168945312,0,679
1,2024-08-30,478,227.50568,245.44998168945312,0,679
1,2024-08-31,479,227.50568,245.44998168945312,0,679
1,2024-09-01,480,227.50568,245.89999389648438,0,679
1,2024-09-02,481,227.62918,249.44998168945312,0,679
1,2024-09-03,482,227.7692,249.44998168945312,0,679
1,2024-09-04,483,227.95901,246.8000030517578,0,679
1,2024-09-05,484,228.27936,251.1999969482422,0,679
1,2024-09-06,485,228.73647,251.1999969482422,0,679
1,2024-09-07,486,228.73647,251.1999969482422,0,679
1,2024-09-08,487,228.73647,253.64999389648438,0,679
1,2024-09-09,488,229.21155,259.3999938964844,0,679
1,2024-09-10,489,229.0234,260.45001220703125,0,679
1,2024-09-11,490,228.44162,251.8000030517578,0,679
1,2024-09-12,491,228.18613,248.1999969482422,0,679
1,2024-09-13,492,227.91815,248.1999969482422,0,679
1,2024-09-14,493,227.91815,248.1999969482422,0,679
1,2024-09-15,494,227.91815,248.1999969482422,0,679
1,2024-09-16,495,226.7388,246.75,0,679
1,2024-09-17,496,226.39029,245.54998779296875,0,679
1,2024-09-18,497,225.92273,246.60000610351562,0,679
1,2024-09-19,498,225.32248,240.04998779296875,0,679
1,2024-09-20,499,224.74646,240.04998779296875,0,679
1,2024-09-21,500,224.74646,240.04998779296875,0,679
1,2024-09-22,501,224.74646,249.44998168945312,0,679
1,2024-09-23,502,223.07556,248.0,0,679
1,2024-09-24,503,222.33762,249.44998168945312,0,679
1,2024-09-25,504,221.73964,252.0,0,679
1,2024-09-26,505,221.37656,262.04998779296875,0,679
1,2024-09-27,506,220.98141,262.04998779296875,0,679
1,2024-09-28,507,220.98141,262.04998779296875,0,679
1,2024-09-29,508,220.98141,259.04998779296875,0,679
1,2024-09-30,509,220.77208,265.0,0,679
1,2024-10-01,510,220.80894,263.1499938964844,0,679
1,2024-10-02,511,220.89104,261.6499938964844,0,679
